Id_Materia;Nombre
2;HISTORIA DEL DISEÑO
3;INTRODUCCIÓN A LA PUBLICIDAD
4;ELEMENTOS DE DISEÑO I
5;DISEÑO Y COMUNICACIÓN
6;DISEÑOMÁTICA I
7;ELEMENTOS DE DISEÑO II
8;TÉCNICAS DE DIBUJO
9;ESTÉTICA
10;DISEÑOMÁTICA II
11;TÉCNICAS EXPRESIVAS
12;FOTOGRAFÍA
13;PRODUCCIÓN GRÁFICA
14;SEMIÓTICA
15;TALLER DE DISEÑO GRÁFICO
16;CULTURA ORGANIZACIONAL
17;TALLER DE DISEÑO PUBLICITARIO
18;CREACIÓN PUBLICITARIA
19;DISEÑOMÁTICA IV
20;FOTOGRAFÍA PUBLICITARIA
21;TECNOLOGÍA DE IMPRESIÓN
22;CAMPAÑAS PUBLICITARIAS Y DISEÑO
23;TECNOLOGÍA Y DISEÑO
24;DISEÑOMÁTICA V
25;TALLER DE DISEÑO I
26;TALLER DE DISEÑO II
27;TIPOGRAFÍA
28;TALLER DE DISEÑO III
29;TALLER DE DISEÑO IV
30;TALLER DE DISEÑO V
31;INTRODUCCIÓN A LAS MATEMÁTICAS
32;SISTEMAS DE INFORMACIÓN
33;RECURSOS INFORMÁTICOS
34;PROBABILIDAD Y ESTADÍSTICA
35;EMPRESA Y PRODUCCIÓN
36;SOCIOLOGÍA EMPRESARIAL
37;FUNDAMENTOS DE ECONOMÍA
38;PSICOLOGÍA EMPRESARIAL
39;MERCADOTECNIA I
40;GESTIÓN FINANCIERA
42;INVESTIGACIÓN OPERATIVA
43;DIRECCIÓN DE EMPRESAS
44;ADMINISTRACIÓN DE LA PRODUCCIÓN
45;EVALUACIÓN DE PROYECTOS
46;COMERCIO EXTERIOR
47;DERECHO CIVIL Y COMERCIAL
48;PLANIFICACIÓN Y CONTROL DE GESTIÓN
49;PSICOLOGÍA SOCIAL
50;PRINCIPIOS DE ORGANIZACIÓN
51;INGLÉS
52;OBLIGACIONES Y CONTRATOS
53;REDACCIÓN DE INFORMES
54;COMUNICACIONES INSTITUCIONALES
55;TÉCNICAS DE COMUNICACIÓN
56;GRUPO Y LIDERAZGO
57;PROCESOS DE PRODUCCIÓN
58;DERECHO LABORAL
59;SOCIOLOGÍA DE LAS ORGANIZACIONES
60;DISEÑO Y EVALUACIÓN DE PUESTOS
61;TEORÍA Y PRÁCTICA DE LA MOTIVACIÓN Y PROMOCIÓN
62;RELACIONES SINDICALES
63;ESTRATEGIAS Y MÉTODOS DE CAPACITACIÓN
64;RELACIONES PÚBLICAS
66;SEMINARIO DE GESTIÓN DE RECURSOS HUMANOS
67;ADMINISTRACIÓN DE PERSONAL
68;TEORÍA DE LA COMUNICACIÓN
69;TÉCNICAS PUBLICITARIAS
70;SOCIOLOGÍA FUNCIONAL
71;MACROECONOMÍA
72;TEORÍA Y PRÁCTICA DE MERCADO I
73;MATEMÁTICA APLICADA II
74;MICROECONOMÍA
75;INFORMÁTICA I
76;TEORÍA Y PRÁCTICA DE MERCADO II
77;TÉCNICAS Y ESTRATEGIAS DE COMERC. I
78;RECURSOS REGIONALES
79;SEMINARIO DE MERCADOS
80;ORGANIZACIÓN Y CONDUCCIÓN EMPRESARIA
81;CONDUCCIÓN DE PERSONAL
82;TÉCNICAS Y ESTRATEGIAS DE COMERC. II
83;MARCAS Y PATENTES
84;CANALES DE DISTRIBUCIÓN
85;POLÍTICA DE PRECIOS
86;SEMINARIO DE COMERCIALIZACIÓN
87;CONFECCIÓN DE INFORMES
88;PSICOLOGÍA MOTIVACIONAL
89;TEORÍA Y PRÁCTICA DE MERCADO III
90;INTROD. AL CONOCIMIENTO EN EL SIGLO 21
91;ORGANIZACIÓN EMPRESARIA
92;ORGANIZACIÓN DE LA INFORMACIÓN
93;INGLÉS I
94;PORTUGUÉS I
95;OFIMÁTICA I
96;COMUNICACIÓN ORGANIZACIONAL
97;INGLÉS II
98;PORTUGUÉS II
99;EXPRESIÓN ORAL Y ESCRITA (cursillo)
100;OFIMÁTICA II
101;CONDUCCIÓN Y LIDERAZGO
103;OPERATORIA BANCARIA, IMPUESTOS Y SERVICIOS
104;RELACIONES PÚBLICAS E INSTITUCIONALES
105;INGLÉS IV
106;PORTUGUÉS IV
107;SEMINARIO DE PRÁCTICA PROFESIONAL
108;INTRODUCCIÓN A LAS RELACIONES PÚBLICAS E INSTUCIONALES
109;CONDUCCIÓN Y ORGANIZACIÓN EMPRESARIAL
110;TÉCNICAS DE COMUNICACIÓN SOCIAL
111;EXPRESIÓN ORAL Y ESCRITA I
112;MEDIOS AUDIOVISUALES
113;COMUNICACIÓN E IMAGEN
114;PSICOLOGÍA DE LAS ORGANIZACIONES
115;TEORÍA Y PRACT. DE LAS RELACIONES PÚBLICAS E INSTITUCIONALES
116;EXPRESIÓN ORAL Y ESCRITA II
117;RELACIONES PÚBLICAS E INSTITUCIONALES APLICADAS
118;ORGANIZACIÓN DE EVENTOS
119;MERCADOTECNIA
120;SEMINARIO DE RELACIONES PÚBLICAS E INSTITUCIONALES
121;TÉCNICAS DE INVESTIGACIÓN SOCIAL
122;PROGRAMACIÓN LÓGICA
123;SISTEMAS DE PROCESAMIENTO DE DATOS I
124;MATEMÁTICA I
125;INGLÉS TÉCNICO I
126;TEORÍA DE LA EDUCACIÓN
127;ANTROPOLOGÍA FILOSÓFICA
128;PROGRAMACIÓN I
129;SISTEMAS DE PROCESAMIENTO DE DATOS II
130;MATEMÁTICA II
131;INGLÉS TÉCNICO II
132;BASES PSICOLÓGICAS DE LA EDUCACIÓN
133;PROGRAMACIÓN II
134;SISTEMAS DE PROCESAMIENTO DE DATOS III
135;MATEMÁTICA III
136;LENGUAJES GENERADORES DE INFORMES I
137;ÉTICA GENERAL
138;TEORÍA Y PRÁCTICA DE GRUPOS
139;PROGRAMACIÓN CIENTÍFICA
140;TÉCNICAS DE PROGRAMACIÓN
141;SISTEMAS ADMINISTRATIVOS I
142;LENGUAJES GENERADORES DE INFORMES II
143;DEONTOLOGÍA PROFESIONAL
144;SISTEMAS ADMINISTRATIVOS II
145;MATEMÁTICA APLICADA I
146;MINICOMPUTADORAS
147;SOCIOLOGÍA DE LA ORGANIZACIÓN EDUCATIVA
148;TECNOLOGÍA EDUCATIVA
149;SISTEMAS ADMINISTRATIVOS III
150;SEMINARIO II
151;TALLER DIDÁCTICO I Y ADSCRIPCIÓN
152;HISTORIA DE LA EDUCACIÓN ARGENTINA
153;POLÍTICA Y LEGISLACIÓN EDUCAC. ARGEN.
154;PSICOLOGÍA DEL APRENDIZAJE
155;PLANEAMIENTO DE LOS SISTEMAS EDUCATIVOS
156;ORGANIZACIÓN Y ADMINISTRACIÓN ESCOLAR
157;TECNOLOGÍA EDUCATIVA II
158;RESIDENCIA DOCENTE
159;ECONOMÍA DE LA EDUCACIÓN
160;SEMINARIO PEDAGÓGICO
161;TALLER DIDÁCTICO II Y RESIDENCIA DOCENTE
163;OFIMÁTICA
164;LÓGICA I
165;HARDWARE
166;LÓGICA II
167;ESTRUCTURA DE DATOS
168;APLICACIONES ADMINISTRATIVAS
170;TEORÍA DE BASE DE DATOS
171;PRINCIPIOS DE ORGANIZ. Y ADMINISTRACIÓN
172;PROGRAMACIÓN DE PÁGINAS
173;MATEMÁTICA APLICADA
174;SISTEMAS OPERATIVOS
175;SEMINARIO I
176;ANÁLISIS DE SISTEMAS
177;INTERFAZ GRÁFICA
178;COMERCIALIZACIÓN
179;MERCADOS TURÍSTICOS
180;SERVICIOS TURÍSTICOS
181;PRODUCTO  TURÍSTICO I
182;SISTEMAS DE INFORMACIÓN PARA TURISMO
183;INGLÉS III
184;PRODUCTO TURÍSTICO II
185;ADMINISTRACIÓN HOTELERA
186;PROCESOS HISTÓRICOS, MUNDIALES Y ARGENTINOS
187;VENTA DE SERVICIOS TURÍSTICOS I
188;PORTUGUÉS III
189;PROGRAMACIÓN TURÍSTICA
190;VENTA DE SERVICIOS TURÍSTICOS II
191;SISTEMAS DE VENTAS
192;SISTEMAS ADMINISTRATIVOS
193;PSICOLOGÍA DE LA VENTA
194;TEORÍA Y PRÁCTICA DE MERCADO
195;TÉCNICAS DE VENTA
196;TÉCNICAS Y ESTRATEGIAS DE COMERC.
197;ADMINISTRACIÓN DE LA VENTA
198;ADMINISTRACIÓN DE RECURSOS HUMANOS
199;TÉCNICAS DE NEGOCIACIÓN
200;SEMINARIO DE GESTIÓN DE VENTAS
201;COMERCIO INTERNACIONAL I
202;IDIOMA EXTRANJERO I
203;IDIOMA EXTRANJERO II
204;COMERCIO INTERNACIONAL II
205;GEOGRAFÍA ECONÓMICA
206;GEOGRAFÍA ECONÓMICA II
207;ANÁLISIS DE COSTOS
208;NEGOCIOS INTERNACIONALES
209;INFORMÁTICA II
210;SEMINARIO DE COMERCIALIZACIÓN I
211;TRÁMITES ADUANEROS
212;ELEMENTOS DE DERECHO COMERCIO INTERNACIONAL
213;LOGÍSTICA
214;MARKETING DE COMERCIO INTERNACIONAL
215;SEMINARIO DE COMERCIALIZACIÓN II
216;BIOLOGÍA Y MEDIO AMBIENTE 
217;CLIMA Y SUELO
218;MANEJO DE SUELOS
219;PRINCIPIOS DE ADMINISTRACIÓN
220;INTRODUCCIÓN A LA PRODUCCIÓN AGROPECUARIA
221;ENTORNO ECONÓMICO
222;PRODUCCIÓN VEGETAL
223;ECONOMÍA DE EMPRESAS
224;PRODUCCIÓN ANIMAL
225;TECNOLOGÍA AGROPECUARIA I
226;ELEMENTOS DE CONTABILIDAD
227;TECNOLOGÍA AGROPECUARIA II
228;MERCADOTECNIA II
229;FORMACIÓN DE PRECIOS AGROPECUARIOS
230;ESTRUCTURA DE COSTOS
231;PRODUCCIÓN AGROINDUSTRIAL
232;SEMINARIO FINAL
233;PRODUCCIONES NO TRADICIONALES
234;PUBLICIDAD I
235;PSICOLOGÍA APLICADA A LA PUBLICIDAD I
236;COMERCIALIZACIÓN I
237;PUBLICIDAD II
238;PRODUCCIÓN AUDIOVISUAL
239;PSICOLOGÍA APLICADA A LA PUBLICIDAD II
240;COMERCIALIZACIÓN II
241;SEMINARIO DE REDACCIÓN
242;ESTADÍSTICA APLICADA A LA PUBLICIDAD I
243;CREACIÓN PUBLICITARIA I
244;PLANIFICACIÓN Y MEDIOS I
245;SEMINARIO DE T.V.
246;ESTADÍSTICA APLICADA A LA PUBLICIDAD II
247;CREACIÓN PUBLICITARIA II
248;PLANIFICACIÓN Y MEDIOS II
249;INVESTIGACIÓN EN PUBLICIDAD Y COMERC. I
250;SEMINARIO DE PRÁCTICA PROFESIONAL I
251;IDIOMA EXTRANJERO
252;PRODUCCIÓN TELEVISIVA
253;ÉTICA Y DEONTOLOGÍA PROFESIONAL
254;INVESTIGACIÓN EN PUBLICIDAD Y COMERC. II
255;HISTORIA DE LA CULTURA
256;DISEÑOMÁTICA III
257;PUBLICIDAD
258;MARKETING I
259;COMUNICACIÓN VISUAL
260;ANÁLISIS DE LOS MEDIOS DE COMUNICACIÓN
261;PRODUCCIÓN TELEVISIVA I
262;COMPORTAMIENTO DEL CONSUMIDOR
263;MARKETING II
264;GRAMÁTICA APLICADA
265;PLANEAMIENTO DE LA COMUNICACIÓN I
266;CULTURA ORGANIZACIONAL I
267;PLANEAMIENTO DE LA COMUNICACIÓN II
268;CULTURA ORGANIZACIONAL II
269;ADMINISTRACIÓN
270;PRODUCCIÓN TELEVISIVA II
271;SEMINARIO DE PRÁCTICA PROFESIONAL II
272;FILOSOFÍA DE LA CIENCIA Y LA TÉCNICA I
273;FILOSOFÍA DE LA CIENCIA Y LA TÉCNICA II
274;FUNDAMENTOS TEÓRICOS DE LA TECNOLOGÍA EDUCATIVA
275;SEMINARIO
276;PUBLIMÁTICA I
277;PUBLIMÁTICA II
278;PUBLIMÁTICA III
279;ELEMENTOS DE ANÁLISIS ECONÓMICO Y SOCIAL I
280;ELEMENTOS DE ANÁLISIS ECONÓMICO Y SOCIAL II
281;ORGANIZACIÓN Y ADMINISTRACIÓN DE LA EMPRESA PUBLICITARIA
282;TALLER DE T.V.
283;SEMINARIO DE ATENCIÓN DE CUENTAS
284;TEORÍA Y PRÁCTICA DEL COMERCIO INTERNACIONAL
285;SEMINARIO DE CONSOLIDACIÓN I
286;SEMINARIO DE CONSOLIDACIÓN II
287;PROGRAMACIÓN ORIENTADA A OBJETOS
288;SOCIOLOGÍA DEL PODER
289;INFORMÁTICA Y MERCADOTECNIA
293;DIGITALIZACIÓN
294;ECOLOGÍA
296;GESTIÓN DEL RECURSO AGUA
299;SONIDO Y MUSICALIZACIÓN
300;VIDEO I
301;ANIMACIÓN
302;TALLER DE MULTIMEDIA
303;VIDEO II
304;NEGOCIOS Y MULTIMEDIA
305;GESTIÓN DE PROYECTOS MULTIMEDIA
306;MULTIMEDIA Y REDES
309;CONFECCIÓN Y ANÁLISIS DE TEXTOS  I
310;CONFECCIÓN Y ANÁLISIS DE TEXTOS  II
311;LENGUAJE AUDIOVISUAL  I
312;LENGUAJE VERBAL
313;LENGUAJE AUDIOVISUAL  II
314;COMUNICACIÓN PERSUASIVA
315;MULTIMEDIA  I
317;MULTIMEDIA  II
318;DISEÑO DE PÁGINAS
319;CULTURA CONTEMPORÁNEA
320;COMUNICACIÓN Y REDES
321;GESTIÓN DE LA COMUNICACIÓN
322;ELEMENTOS DE CONTABILIDAD  I
323;MATEMÁTICA
324;OPERATORIA Y AUDITORÍA BANCARIA Y SERVIC
325;GESTIÓN FINANCIERA  I
327;ELEMENTOS DE CONTABILIDAD  II
328;AUDITORÍA OPERATIVA
329;GESTIÓN FINANCIERA  II
330;DIRECCIÓN GENERAL
331;ANÁLISIS CONTABLE Y FINANCIERO
332;AUDITORÍA DE SISTEMAS
333;INTRODUCCIÓN AL DERECHO
334;HISTORIA DEL DERECHO
335;TRAMITACIONES  I
336;LOGÍSTICA Y NEGOCIOS
337;GESTIÓN DEL RECURSO AIRE
338;USO Y GESTIÓN DE RECURSOS NATURALES
339;COMUNICACIÓN RADIAL
341;DERECHO PRIVADO
342;TRAMITACIONES  II
343;TEORÍA DEL ESTADO
344;DERECHO PÚBLICO
345;NEGOCIACIÓN
346;TEORÍA DE LA ARGUMENTACIÓN JURÍDICA
348;DERECHO CONSTITUCIONAL
349;TEORÍA GENERAL DEL PROCESO
350;ORATORIA
351;DERECHO DEL CONSUMIDOR
352;DERECHO PROCESAL PENAL
353;RÉGIMEN TRIBUTARIO
354;MARKETING DE LOS SERVICIOS PROFESIONALES
355;DERECHO BANCARIO Y MERCADO DE CAPITALES
356;DERECHO AMBIENTAL
357;DERECHO PROCESAL CIVIL
358;CONTABILIDAD BÁSICA Y DE GESTIÓN
359;SOCIOLOGÍA GENERAL
360;GESTIÓN DEL RECURSO SUELO
362;TRATAMIENTO DE RESIDUOS
363;ALGORITMIA I
364;HARDWARE I
365;TÉCNICAS DIGITALES
366;HISTORIA DE LA CULTURA I
367;EXPRESIÓN CORPORAL
368;DANZA I
370;EVALUACIÓN DE IMPACTO AMBIENTAL I
373;DERECHO Y LEGISLACIÓN AMBIENTAL
374;TEORÍA Y PRÁCTICA DE LA COMUNICACIÓN
375;INVESTIGACIÓN DE MERCADO
376;SIST. DE INFORMACIÓN
377;TECNOLOGÍA AGROPECUARIA
378;MERCADOS AGROALIMENTARIOS
379;ÁLGEBRA
380;MEDICIONES DEL MEDIO AMBIENTAL
381;SISTEMAS DE CONTROL DE GESTIÓN AMBIENTAL
382;EVALUACIÓN DE IMPACTO AMBIENTAL II
384;DERECHO PRIVADO I
385;DERECHO PRIVADO II
387;DERECHO INTEGRAL REGIONAL
390;CÁLCULO NUMÉRICO
391;NUEVAS TENDENCIAS DE MERCADOTECNIA
392;GESTIÓN Y EVALUACIÓN DEL PLAN DE MARKETING
393;ESTADISTÍCA APLICADA A LA PUBLICIDAD
394;PRODUCCIÓN RADIAL
395;COMERCIO INTERNACIONAL
396;TOMA DE DECISIÓN
397;DIAGNÓSTICO ORGANIZACIONAL
398;EVALUACIÓN Y DISEÑO DE PUESTOS
400;IMPACTO AMBIENTAL Y EMPRESA
401;DERECHO CIV. Y COM.
405;PRODUCCIÓN TV II
406;PROD. RADIAL
407;ADMIN. DE BASES DE DATOS (ORACLE) INICIA
408;SOCIEDAD Y SISTEMA EDUCATIVO I
409;APRENDIZAJE I
410;PRÁCTICA DOCENTE I
411;FÍSICA I
412;SOCIEDAD Y SISTEMA EDUCATIVO II
413;APRENDIZAJE II
414;PRÁCTICA DOCENTE II
415;QUÍMICA I
416;LÓGICA
417;INFORMÁTICA
418;INSTITUCIÓN ESCOLAR
419;INSTITUCIÓN ESCOLAR I
420;ENSEÑANZA Y CURRÍCULO I
421;MATERIALES I
422;PRÁCTICA DOCENTE III
423;FÍSICA II
424;PSICOLOGÍA Y CULTURA DEL ADOLESCENTE
425;INSTITUCIÓN ESCOLAR II
426;ENSEÑANZA Y CURRÍCULO II
427;MATERIALES II
428;PRÁCTICA DOCENTE IV
429;TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNI
430;SISTEMAS DE REPRESENTACIÓN
431;TALLER DE INVESTIGACIÓN I
432;INVESTIGACIÓN EDUCATIVA I
433;SISTEMAS TECNOLÓGICOS I
434;PRÁCTICA DOCENTE V
435;SOCIEDAD, CIENCIA Y TECNOLOGÍA
436;ECONOMÍA Y PRODUCCIÓN
437;GESTIÓN DE SISTEMAS DE PRODUCCIÓN
438;INVESTIGACIÓN EDUCATIVA II
439;SISTEMAS TECNOLÓGICOS II
440;PRÁCTICA DOCENTE VI
441;SISTEMAS DE PRODUCCIÓN DE BIENES Y SERVI
442;ELECTRICIDAD Y ELECTROTECNIA
443;TALLER DE INVESTIGACIÓN II
444;PRÁCTICA DOCENTE VII
445;EDUCACIÓN TECNOLÓGICA I
446;PROYECTO TECNOLÓGICO I
447;SISTEMAS TECNOLÓGICOS DE AVANZADA
448;BIOTECNOLOGÍA
449;PRÁCTICA DOCENTE VIII
450;EDUCACIÓN TECNOLÓGICA II
451;PROYECTO TECNOLÓGICO II
452;ELECTRÓNICA Y CONTROL
453;ÉTICA PROFESIONAL
454;ESTADÍSTICA
455;LOGÍSTICA DE ABASTECIMIENTO
456;SERVUCCIÓN
457;LOGÍSTICA DE PRODUCCIÓN
459;CALIDAD Y LOGÍSTICA
460;AUDITORÍA DE LOGÍSTICA
461;LOGÍSTICA DE DISTRIBUCIÓN
462;ADMINISTRACIÓN DE OPERACIONES
463;CADENA DE ABASTECIMIENTO
464;TRANSPORTES
465;LOGÍSTICA Y REDES DE COMUNICACIÓN
467;COOPERATIVISMO Y MUTUALISMO
468;REDES Y COMUNICACIONES
469;ELECTRÓNICA  I
